name:ID(strain_id),clade,gisaid_epi_isl,genbank_accession,date,:LABEL
Anhui/SZ005/2020,B,EPI_ISL_413485,,2020-01-24,Strain
Australia/NSW01/2020,B,EPI_ISL_407893,,2020-01-24,Strain
Australia/NSW02/2020,,EPI_ISL_408976,,2020-01-22,Strain
Australia/NSW03/2020,,EPI_ISL_408977,,2020-01-25,Strain
Australia/NSW05/2020,A3,EPI_ISL_412975,,2020-02-28,Strain
Australia/NSW06/2020,A3,EPI_ISL_413213,,2020-02-29,Strain
Australia/NSW07/2020,A3,EPI_ISL_413214,,2020-02-29,Strain
Australia/NSW08/2020,,EPI_ISL_413594,,2020-02-28,Strain
Australia/NSW09/2020,A3,EPI_ISL_413595,,2020-02-28,Strain
Australia/NSW10/2020,,EPI_ISL_413596,,2020-02-28,Strain
Australia/NSW11/2020,A3,EPI_ISL_413597,,2020-03-02,Strain
Australia/NSW12/2020,A3,EPI_ISL_413598,,2020-03-04,Strain
Australia/NSW13/2020,A3,EPI_ISL_413599,,2020-03-04,Strain
Australia/NSW14/2020,A3,EPI_ISL_413600,,2020-03-03,Strain
Australia/QLD01/2020,B4,EPI_ISL_407894,,2020-01-28,Strain
Australia/QLD02/2020,B4,EPI_ISL_407896,,2020-01-30,Strain
Australia/QLD03/2020,B4,EPI_ISL_410717,,2020-02-05,Strain
Australia/QLD04/2020,B4,EPI_ISL_410718,,2020-02-05,Strain
Australia/QLD09/2020,A3,EPI_ISL_414414,,2020-02-29,Strain
Australia/VIC01/2020,,EPI_ISL_406844,MT007544,2020-01-25,Strain
Australia/VIC02/2020,,EPI_ISL_416410,,2020-01-24,Strain
Australia/VIC03/2020,,EPI_ISL_416411,,2020-01-25,Strain
Australia/VIC04/2020,A3,EPI_ISL_416412,,2020-03-02,Strain
Australia/VIC05/2020,B1,EPI_ISL_416413,,2020-03-05,Strain
Australia/VIC06/2020,A3,EPI_ISL_416414,,2020-03-06,Strain
Australia/VIC07/2020,B4,EPI_ISL_416415,,2020-02-08,Strain
Beijing/105/2020,B,EPI_ISL_413518,,2020-01-26,Strain
Beijing/231/2020,B,EPI_ISL_413519,,2020-01-28,Strain
Beijing/233/2020,B,EPI_ISL_413520,,2020-01-28,Strain
Beijing/235/2020,B,EPI_ISL_413521,,2020-01-28,Strain
Beijing/IVDC-BJ-005/2020,,EPI_ISL_408485,,2020-01-18,Strain
Belgium/BA-02291/2020,A2a,EPI_ISL_415159,,2020-02-29,Strain
Belgium/BC-03016/2020,A2a,EPI_ISL_415157,,2020-03-01,Strain
Belgium/BM-03012/2020,A2a,EPI_ISL_415154,,2020-03-01,Strain
Belgium/GHB-03021/2020,B,EPI_ISL_407976,,2020-02-03,Strain
Belgium/QKJ-03015/2020,A2a,EPI_ISL_415158,,2020-03-01,Strain
